# Built-in UIX skin schema for the "UIX" application, extracted from the
# section/object tables of the XDK 5849 skinbld.exe.
#
# section <name> <id> <kind>   kind: 0=screen 1=string 2=image 3=audio
#   <object-name> <resource-id>

section STRING 0x01 1
  STR_BLANK 0x80000001
  STR_NEW_ACCOUNT 0x80000002
  STR_BACK_BUTTON 0x80000003
  STR_CONTINUE_BUTTON 0x80000004
  STR_STATUS_SIGN_IN 0x80000005
  STR_STATUS_PASSCODE 0x80000006
  STR_STATUS_SIGNING_IN 0x80000007
  STR_SELECT_BUTTON 0x80000008
  STR_GUEST 0x80000009
  STR_NO_WORKING_CONN 0x8000000A
  STR_REQUIRED_MESSAGES 0x8000000B
  STR_UNIVERSAL_NET_ERROR 0x8000000C
  STR_SERVER_BUSY 0x8000000D
  STR_CHECK_MESSAGES 0x8000000E
  STR_UPDATE_REQUIRED 0x8000000F
  STR_INVALID_ACCOUNT 0x80000010
  STR_JOIN_BUTTON 0x80000011
  STR_STATUS_INSERT_CONTROLLER 0x80000012
  STR_STATUS_PRESS_TO_JOIN 0x80000013
  STR_STATUS_WAIT_FOR_OTHERS 0x80000014
  STR_ERROR_LOGON_CONNECTION_LOST 0x80000015
  STR_TROUBLESHOOT_BUTTON 0x80000016
  STR_READ_NOW_A_BUTTON 0x80000017
  STR_READ_NOW_B_BUTTON 0x80000018
  STR_READ_LATER_BUTTON 0x80000019
  STR_ACCOUNT_REC_BUTTON 0x8000001A
  STR_NEW_ACCOUNT_BUTTON 0x8000001B
  STR_ERROR_LOGON_KICKED_BY_DUPLICATE_LOGON 0x8000001C
  STR_ERROR_LOGON_PASSCODE 0x8000001D
  STRP_INFO_INVITATION_WAITING 0x8000001E
  STRP_ERROR_INVITED_USER_NOT_SIGNED_IN 0x8000001F
  STR_TITLE_FRIENDS 0x80000030
  STR_STATUS_FRIENDS_OFFLINE 0x80000031
  STR_STATUS_FRIENDS_ONLINE 0x80000032
  STRP_STATUS_FRIENDS_ONLINE_PLAYING 0x80000033
  STRP_STATUS_FRIENDS_ONLINE_JOINABLE 0x80000034
  STRP_STATUS_FRIENDS_ONLINE_IN_GAME 0x80000035
  STRP_STATUS_GAME_INVITE_RECEIVED 0x80000036
  STR_STATUS_GAME_INVITE_SENT 0x80000037
  STR_STATUS_GAME_INVITE_ACCEPTED 0x80000038
  STR_STATUS_GAME_INVITE_REJECTED 0x80000039
  STR_STATUS_FRIENDS_REQUEST_RECEIVED 0x8000003A
  STR_STATUS_FRIENDS_REQUEST_SENT 0x8000003B
  STR_STATUS_FRIENDS_VOICE_ON 0x8000003C
  STR_STATUS_FRIENDS_VOICE_OFF 0x8000003D
  STR_STATUS_FRIENDS_VOICE_TV 0x8000003E
  STRP_STATUS_FRIENDS_ONLINE_PLAYING_JOINABLE 0x8000003F
  STR_STATUS_FRIENDS_NO_FRIENDS 0x80000040
  STR_ACTION_FRIENDS_SEND_GAME_INVITE 0x80000041
  STR_ACTION_FRIENDS_ACCEPT_GAME_INVITE 0x80000042
  STR_ACTION_FRIENDS_DECLINE_GAME_INVITE 0x80000043
  STR_ACTION_FRIENDS_REVOKE_GAME_INVITE 0x80000045
  STR_ACTION_FRIENDS_JOIN 0x80000046
  STR_ACTION_FRIENDS_ACCEPT_REQUEST 0x80000047
  STR_ACTION_FRIENDS_DECLINE_REQUEST 0x80000048
  STR_ACTION_FRIENDS_BLOCK_REQUEST 0x80000049
  STR_ACTION_FRIENDS_CANCEL_REQUEST 0x8000004A
  STR_ACTION_FRIENDS_REMOVE 0x8000004B
  STR_ACTION_FRIENDS_SEND_FEEDBACK 0x8000004C
  STR_ACTION_FRIENDS_REMOVE_CONFIRMATION 0x8000004D
  STR_ACTION_FRIENDS_BLOCK_CONFIRMATION 0x8000004E
  STRP_ACTION_FRIENDS_JOIN_GAME 0x8000004F
  STRP_ACTION_FRIENDS_JOIN_GAME_NO_TITLE 0x80000050
  STRP_ACTION_FRIENDS_JOIN_EXIT_HOST 0x80000051
  STR_TITLE_FRIENDS_OPTIONS 0x80000052
  STR_SIGNOUT_BUTTON 0x80000053
  STRP_RECONNECT_CONTROLLER 0x80000054
  STR_IGNORE_INVITE_BUTTON 0x80000055
  STRP_CONTROLLER 0x80000056
  STR_STATUS_PRESS_TO_START 0x80000057
  STR_CURRENT_PLAYERS_TITLE 0x80000058
  STR_DEPARTED_PLAYERS_TITLE 0x80000059
  STR_TITLE_PLAYERS_DEFAULT 0x8000005A
  STR_TITLE_PLAYERS_DEPARTED_ONLY 0x8000005B
  STR_TITLE_PLAYERS_CURRENT_ONLY 0x8000005C
  STR_STATUS_PLAYERS_NO_PLAYERS 0x8000005D
  STR_STATUS_PLAYERS_NO_PLAYERS_FILTERED 0x8000005E
  STR_STATUS_PLAYERS_NO_DEPARTED_PLAYERS 0x8000005F
  STR_ACTION_PLAYERS_FEEDBACK 0x80000060
  STR_ACTION_PLAYERS_UNMUTE 0x80000061
  STR_ACTION_PLAYERS_MUTE 0x80000062
  STR_ACTION_PLAYERS_SEND_FRIEND_REQUEST 0x80000063
  STR_ACTION_PLAYERS_CANCEL_FRIEND_REQUEST 0x80000064
  STR_ACTION_PLAYERS_ACCEPT_FRIEND_REQUEST 0x80000065
  STR_ACTION_PLAYERS_DECLINE_FRIEND_REQUEST 0x80000066
  STR_ACTION_PLAYERS_NEVER_ACCEPT_FRIEND_REQUEST 0x80000067
  STR_ACTION_PLAYERS_REMOVE_FRIEND 0x80000068
  STR_ACTION_FEEDBACK_GOOD_ATTITUDE 0x80000069
  STR_ACTION_FEEDBACK_GREAT_SESSION 0x8000006A
  STR_ACTION_FEEDBACK_BAD_NAME 0x8000006B
  STR_ACTION_FEEDBACK_CHEATING 0x8000006C
  STR_ACTION_FEEDBACK_SCREAMING 0x8000006D
  STR_ACTION_FEEDBACK_THREATS 0x8000006E
  STR_ACTION_FEEDBACK_CURSING 0x8000006F
  STR_YES_BUTTON 0x80000080
  STR_NO_BUTTON 0x80000081
  STR_PLAYERS_BACK_BUTTON 0x80000082
